change_point,date,before_mean_price,after_mean_price,price_change_pct,vol_change_pct,correlated_event,event_date,days_diff,event_category,impact_score
cp_81,1990-08-02,18.08,24.95,37.97,155.88,Iraq Invasion of Kuwait,1990-08-02,0,Conflict,9
cp_82,1990-08-03,18.11,24.93,37.68,137.52,Iraq Invasion of Kuwait,1990-08-02,1,Conflict,9
cp_83,1990-08-06,18.14,24.9,37.27,126.59,Iraq Invasion of Kuwait,1990-08-02,4,Conflict,9
cp_84,1990-08-07,18.18,24.87,36.78,111.61,Iraq Invasion of Kuwait,1990-08-02,5,Conflict,9
cp_85,1990-08-08,18.22,24.85,36.35,110.85,Iraq Invasion of Kuwait,1990-08-02,6,Conflict,9
cp_86,1990-08-09,18.26,24.82,35.97,104.19,Iraq Invasion of Kuwait,1990-08-02,7,Conflict,9
cp_87,1990-08-10,18.29,24.8,35.56,103.59,Iraq Invasion of Kuwait,1990-08-02,8,Conflict,9
cp_88,1990-08-13,18.33,24.77,35.13,103.44,Iraq Invasion of Kuwait,1990-08-02,11,Conflict,9
cp_89,1990-08-14,18.37,24.74,34.68,103.27,Iraq Invasion of Kuwait,1990-08-02,12,Conflict,9
cp_90,1990-08-15,18.41,24.71,34.24,103.08,Iraq Invasion of Kuwait,1990-08-02,13,Conflict,9
cp_91,1990-08-16,18.45,24.68,33.79,102.57,Iraq Invasion of Kuwait,1990-08-02,14,Conflict,9
cp_92,1990-08-17,18.49,24.65,33.31,101.7,Iraq Invasion of Kuwait,1990-08-02,15,Conflict,9
cp_93,1990-08-20,18.53,24.61,32.78,100.22,Iraq Invasion of Kuwait,1990-08-02,18,Conflict,9
cp_94,1990-08-21,18.58,24.57,32.24,100.1,Iraq Invasion of Kuwait,1990-08-02,19,Conflict,9
cp_95,1990-08-22,18.63,24.53,31.66,99.62,Iraq Invasion of Kuwait,1990-08-02,20,Conflict,9
cp_96,1990-08-23,18.68,24.47,31.01,97.31,Iraq Invasion of Kuwait,1990-08-02,21,Conflict,9
cp_97,1990-08-24,18.74,24.43,30.35,95.4,Iraq Invasion of Kuwait,1990-08-02,22,Conflict,9
cp_98,1990-08-27,18.8,24.4,29.81,91.51,Iraq Invasion of Kuwait,1990-08-02,25,Conflict,9
cp_99,1990-08-28,18.84,24.37,29.35,79.89,Iraq Invasion of Kuwait,1990-08-02,26,Conflict,9
cp_100,1990-08-29,18.88,24.34,28.89,79.89,Iraq Invasion of Kuwait,1990-08-02,27,Conflict,9
cp_101,1990-08-30,18.92,24.31,28.45,79.96,Iraq Invasion of Kuwait,1990-08-02,28,Conflict,9
cp_102,1990-08-31,18.96,24.28,28.02,79.93,Iraq Invasion of Kuwait,1990-08-02,29,Conflict,9
cp_316,1998-03-02,17.89,12.11,-32.29,65.68,OPEC Production Cut Agreement,1998-03-30,28,OPEC,7
cp_317,1998-03-03,17.86,12.1,-32.24,66.15,OPEC Production Cut Agreement,1998-03-30,27,OPEC,7
cp_318,1998-03-04,17.84,12.1,-32.18,66.49,OPEC Production Cut Agreement,1998-03-30,26,OPEC,7
cp_319,1998-03-05,17.81,12.09,-32.13,67.1,OPEC Production Cut Agreement,1998-03-30,25,OPEC,7
cp_320,1998-03-06,17.79,12.08,-32.08,67.67,OPEC Production Cut Agreement,1998-03-30,24,OPEC,7
cp_321,1998-03-09,17.76,12.08,-32.0,66.78,OPEC Production Cut Agreement,1998-03-30,21,OPEC,7
cp_322,1998-03-10,17.73,12.07,-31.91,64.85,OPEC Production Cut Agreement,1998-03-30,20,OPEC,7
cp_323,1998-03-11,17.7,12.07,-31.81,65.22,OPEC Production Cut Agreement,1998-03-30,19,OPEC,7
cp_324,1998-03-12,17.68,12.07,-31.71,65.83,OPEC Production Cut Agreement,1998-03-30,18,OPEC,7
cp_325,1998-03-13,17.65,12.07,-31.61,66.76,OPEC Production Cut Agreement,1998-03-30,17,OPEC,7
cp_326,1998-03-16,17.63,12.07,-31.5,66.67,OPEC Production Cut Agreement,1998-03-30,14,OPEC,7
cp_327,1998-03-17,17.6,12.08,-31.34,65.71,OPEC Production Cut Agreement,1998-03-30,13,OPEC,7
cp_328,1998-03-18,17.56,12.09,-31.19,59.82,OPEC Production Cut Agreement,1998-03-30,12,OPEC,7
cp_329,1998-03-19,17.54,12.09,-31.06,52.06,OPEC Production Cut Agreement,1998-03-30,11,OPEC,7
cp_330,1998-03-20,17.51,12.09,-30.93,52.6,OPEC Production Cut Agreement,1998-03-30,10,OPEC,7
cp_454,2001-09-24,27.19,22.95,-15.59,10.75,9/11 Terrorist Attacks,2001-09-11,13,Political,8
cp_455,2001-09-25,27.16,22.99,-15.37,-1.31,US Invasion of Afghanistan,2001-10-07,12,Conflict,6
cp_456,2001-09-26,27.12,23.02,-15.13,-0.96,US Invasion of Afghanistan,2001-10-07,11,Conflict,6
cp_457,2001-10-03,26.95,23.18,-14.01,-2.1,US Invasion of Afghanistan,2001-10-07,4,Conflict,6
cp_458,2001-10-04,26.91,23.21,-13.76,-2.08,US Invasion of Afghanistan,2001-10-07,3,Conflict,6
cp_459,2001-10-08,26.82,23.27,-13.25,-1.18,US Invasion of Afghanistan,2001-10-07,1,Conflict,6
cp_460,2001-10-09,26.77,23.3,-12.97,-1.37,US Invasion of Afghanistan,2001-10-07,2,Conflict,6
cp_461,2001-10-12,26.65,23.39,-12.25,-0.85,US Invasion of Afghanistan,2001-10-07,5,Conflict,6
cp_462,2001-10-15,26.61,23.42,-12.0,-1.08,US Invasion of Afghanistan,2001-10-07,8,Conflict,6
cp_463,2001-10-16,26.57,23.45,-11.76,-0.7,US Invasion of Afghanistan,2001-10-07,9,Conflict,6
cp_464,2001-10-17,26.53,23.48,-11.48,-1.19,US Invasion of Afghanistan,2001-10-07,10,Conflict,6
cp_465,2001-10-18,26.48,23.52,-11.18,-1.66,US Invasion of Afghanistan,2001-10-07,11,Conflict,6
cp_466,2001-10-19,26.43,23.56,-10.89,-1.93,US Invasion of Afghanistan,2001-10-07,12,Conflict,6
cp_467,2001-10-31,26.1,23.76,-8.94,-1.37,US Invasion of Afghanistan,2001-10-07,24,Conflict,6
cp_468,2001-11-01,26.05,23.79,-8.68,-1.65,US Invasion of Afghanistan,2001-10-07,25,Conflict,6
cp_469,2001-11-02,26.0,23.81,-8.41,-2.05,US Invasion of Afghanistan,2001-10-07,26,Conflict,6
cp_470,2001-11-05,25.95,23.84,-8.12,-2.34,US Invasion of Afghanistan,2001-10-07,29,Conflict,6
cp_471,2001-11-06,25.89,23.87,-7.83,-2.29,US Invasion of Afghanistan,2001-10-07,30,Conflict,6
cp_510,2003-02-18,26.6,28.71,7.92,13.99,Iraq War Begins,2003-03-20,30,Conflict,8
cp_511,2003-02-19,26.65,28.69,7.66,14.76,Iraq War Begins,2003-03-20,29,Conflict,8
cp_512,2003-02-20,26.7,28.68,7.42,14.71,Iraq War Begins,2003-03-20,28,Conflict,8
cp_513,2003-02-21,26.75,28.68,7.18,15.11,Iraq War Begins,2003-03-20,27,Conflict,8
cp_514,2003-02-24,26.81,28.67,6.95,14.97,Iraq War Begins,2003-03-20,24,Conflict,8
cp_515,2003-02-25,26.86,28.66,6.71,15.58,Iraq War Begins,2003-03-20,23,Conflict,8
cp_516,2003-02-26,26.91,28.65,6.48,15.56,Iraq War Begins,2003-03-20,22,Conflict,8
cp_517,2003-02-27,26.95,28.64,6.26,16.82,Iraq War Begins,2003-03-20,21,Conflict,8
cp_518,2003-02-28,27.0,28.63,6.03,16.81,Iraq War Begins,2003-03-20,20,Conflict,8
cp_519,2003-03-03,27.05,28.62,5.82,17.34,Iraq War Begins,2003-03-20,17,Conflict,8
cp_520,2003-03-04,27.09,28.61,5.61,16.83,Iraq War Begins,2003-03-20,16,Conflict,8
cp_521,2003-03-05,27.14,28.61,5.41,17.7,Iraq War Begins,2003-03-20,15,Conflict,8
cp_522,2003-03-06,27.18,28.6,5.2,18.27,Iraq War Begins,2003-03-20,14,Conflict,8
cp_523,2003-03-07,27.23,28.59,5.01,19.0,Iraq War Begins,2003-03-20,13,Conflict,8
cp_524,2003-03-10,27.28,28.59,4.81,19.26,Iraq War Begins,2003-03-20,10,Conflict,8
cp_525,2003-03-11,27.32,28.59,4.64,20.01,Iraq War Begins,2003-03-20,9,Conflict,8
cp_526,2003-03-12,27.36,28.58,4.47,19.83,Iraq War Begins,2003-03-20,8,Conflict,8
cp_527,2003-03-13,27.4,28.58,4.3,19.84,Iraq War Begins,2003-03-20,7,Conflict,8
cp_660,2005-08-01,47.91,63.55,32.65,-17.49,Hurricane Katrina,2005-08-29,28,Natural Disaster,8
cp_661,2005-08-02,47.98,63.61,32.56,-17.33,Hurricane Katrina,2005-08-29,27,Natural Disaster,8
cp_662,2005-08-03,48.05,63.67,32.49,-17.16,Hurricane Katrina,2005-08-29,26,Natural Disaster,8
cp_663,2005-08-04,48.12,63.72,32.42,-16.85,Hurricane Katrina,2005-08-29,25,Natural Disaster,8
cp_664,2005-08-05,48.18,63.78,32.36,-16.77,Hurricane Katrina,2005-08-29,24,Natural Disaster,8
cp_665,2005-08-08,48.25,63.83,32.29,-16.95,Hurricane Katrina,2005-08-29,21,Natural Disaster,8
cp_666,2005-08-09,48.32,63.89,32.22,-17.08,Hurricane Katrina,2005-08-29,20,Natural Disaster,8
cp_667,2005-08-10,48.4,63.94,32.12,-17.03,Hurricane Katrina,2005-08-29,19,Natural Disaster,8
cp_668,2005-08-11,48.47,63.98,32.0,-17.49,Hurricane Katrina,2005-08-29,18,Natural Disaster,8
cp_669,2005-08-12,48.55,64.02,31.86,-17.82,Hurricane Katrina,2005-08-29,17,Natural Disaster,8
